name: LATEST-UPDATE📅WED-29-AZAR-1402🕑15:33 | type: trojan | name: LATEST-UPDATE📅WED-29-AZAR-1402🕑03:36 | type: trojan | id: 235 | remarks: 🏁RELAY-104.21.9.7-257 | protocol: vmess/ws | ping: 0 MS | avg_speed: 121.457 MB | max_speed: 159.961 MB | Link: vmess://ewogICAgImFkZCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImlkIjogIjdkMDRiNmNhLTkzOWEtNGFjMS1iZWM0LTM0NzA2YTljYzY4ZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS45LjctMjU3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-GRPC-TLS🇦🇪AE-193.123.82.85:13596📡PING-210.62-MS | type: trojan | name: TR-TCP-TLS🇸🇪SE-51.21.141.236:22222📡PING-174.41-MS | type: trojan | id: 376 | remarks: 🇮🇪IE-95.164.44.21-413 | protocol: ss | ping: 0 MS | avg_speed: 6.447 MB | max_speed: 7.696 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVEk1WkRoaw==@95.164.44.21:8388#%F0%9F%87%AE%F0%9F%87%AAIE-95.164.44.21-413
name: 🇸🇬TR-TCP-TLS🇸🇬SG-5.44.249.52:3306📡PING-210.98-MS | type: trojan | name: TR-TCP-TLS🇸🇪SE-16.171.118.2:22222📡PING-174.75-MS | type: trojan | id: 63 | remarks: 🇲🇾MY-107.186.200.127-069 | protocol: vmess/ws | ping: 0 MS | avg_speed: 6.403 MB | max_speed: 9.677 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDcuMTg2LjIwMC4xMjciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjJkYTJmYjljLWQ5MDMtNDU1MC1iZjc1LTk5OTJjYzI4MmJkMSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0MzIxMywKICAgICJwcyI6ICLwn4ey8J+Hvk1ZLTEwNy4xODYuMjAwLjEyNy0wNjkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇸🇬TR-WS-TLS🇸🇬SG-185.230.245.211:3306📡PING-211.06-MS | type: trojan | name: TR-TCP-TLS🇸🇪SE-51.20.233.242:22222📡PING-175.00-MS | type: trojan | id: 324 | remarks: 🇪🇸ES-176.120.74.142-356 | protocol: vmess/ws | ping: 0 MS | avg_speed: 6.339 MB | max_speed: 12.92 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzYuMTIwLjc0LjE0MiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImludGVybmV0LmxpZmUuY29tLmJ5IiwKICAgICJpZCI6ICI3NTY5NWY1YS1iNmFmLTQ0ZjQtOTk4My1hZTI1MGI1M2ZmOWMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6rwn4e4RVMtMTc2LjEyMC43NC4xNDItMzU2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬TR-TCP-TLS🇸🇬SG-5.44.249.50:3306📡PING-211.36-MS | type: trojan | name: 🇪🇸TR-TCP-TLS🇪🇸ES-82.223.108.64:443📡PING-175.06-MS | type: trojan | id: 325 | remarks: 🇪🇸ES-176.120.74.142-358 | protocol: vmess/ws | ping: 0 MS | avg_speed: 6.282 MB | max_speed: 11.386 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzYuMTIwLjc0LjE0MiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNzU2OTVmNWEtYjZhZi00NGY0LTk5ODMtYWUyNTBiNTNmZjljIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4eq8J+HuEVTLTE3Ni4xMjAuNzQuMTQyLTM1OCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIjE3Ni4xMjAuNzQuMTQyIgp9
name: 🇸🇬TR-TCP-TLS🇸🇬SG-158.178.228.180:443📡PING-212.20-MS | type: trojan | name: TR-TCP-TLS🇸🇪SE-51.21.103.188:22222📡PING-175.88-MS | type: trojan | id: 174 | remarks: 🇳🇱NL-185.140.209.74-189 | protocol: ss | ping: 0 MS | avg_speed: 6.227 MB | max_speed: 8.31 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDOUJqOG5MVG5ncmFVanJ3azgyQXg3@185.140.209.74:24224#%F0%9F%87%B3%F0%9F%87%B1NL-185.140.209.74-189
name: TR-TCP-TLS🇦🇪AE-3.29.95.54:443📡PING-212.51-MS | type: trojan | name: TR-TCP-TLS🇮🇩ID-43.218.139.54:443📡PING-185.34-MS | type: trojan | id: 12 | remarks: 🇯🇵JP-74.226.186.190-012 | protocol: trojan | ping: 0 MS | avg_speed: 6.215 MB | max_speed: 8.699 MB | Link: trojan://93ec7261-1c92-4149-848a-26b6fb9fc4ce@ru01.trojanyyds.xyz:443?security=tls&sni=ru01.trojanyyds.xyz#%F0%9F%87%AF%F0%9F%87%B5JP-74.226.186.190-012
name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-213.35-MS | type: trojan | name: TR-TCP-NA🇧🇷BR-134.65.23.22:80📡PING-188.05-MS | type: trojan | id: 453 | remarks: 🇷🇺RU-103.113.68.233-536 | protocol: vmess/ws | ping: 0 MS | avg_speed: 6.147 MB | max_speed: 8.547 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuMTEzLjY4LjIzMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjEwMy4xMTMuNjguMjMzIiwKICAgICJpZCI6ICJmZGRiMzc4MS03ZTE1LTQ3MzEtYTkzMy05NGRiMTEwYjRiYmMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfh7fwn4e6UlUtMTAzLjExMy42OC4yMzMtNTM2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬TR-TCP-TLS🇸🇬SG-5.44.249.43:3306📡PING-213.43-MS | type: trojan | name: TR-TCP-TLS🇹🇭TH-15.220.240.255:443📡PING-196.06-MS | type: trojan | id: 434 | remarks: 🏁RELAY-172.64.80.1-510 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.943 MB | max_speed: 11.666 MB | Link: vmess://ewogICAgImFkZCI6ICJwb2xvdWsueWoyMDIyLmdxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAicG9sb3VrLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3I4eWt3aWY1cmZmaXFKZUo0OXpMa2E3UGJoV3ozd2lIczhjU2VpUnlaTCIsCiAgICAicG9ydCI6IDgwODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NC44MC4xLTUxMCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇸🇬TR-WS-TLS🇸🇬SG-185.230.245.210:3306📡PING-213.72-MS | type: trojan | name: TR-TCP-TLS🇵🇭PH-96.0.146.134:443📡PING-199.72-MS | type: trojan | id: 407 | remarks: 🏁RELAY-104.21.44.200-470 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.835 MB | max_speed: 10.838 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNDQuMjAwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXNkLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1hTamVnNzNvNlpkc2hlYWhDYjVKRyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS40NC4yMDAtNDcwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬TR-WS-TLS🇸🇬SG-185.230.245.212:3306📡PING-213.82-MS | type: trojan | name: TR-TCP-TLS🇻🇳VN-103.173.255.21:443📡PING-205.76-MS | type: trojan | id: 181 | remarks: 🇩🇪DE-5.75.207.123-196 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.641 MB | max_speed: 11.102 MB | Link: vmess://ewogICAgImFkZCI6ICJ0cm9qYW4tcGFuZWwuYWxwaGF2LnRvcCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInRyb2phbi1wYW5lbC5hbHBoYXYudG9wIiwKICAgICJpZCI6ICJkNTZmZDcxYi1mODE5LTQzZmQtYTYxZC0zNTkzZDc0MmQ2ODIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvQklBLVRlbGVncmFtLVYycmF5X0FscGhhIiwKICAgICJwb3J0IjogMzcxMzgsCiAgICAicHMiOiAi8J+HqfCfh6pERS01Ljc1LjIwNy4xMjMtMTk2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬TR-TCP-TLS🇸🇬SG-146.190.99.71:40985📡PING-214.01-MS | type: trojan | name: TR-TCP-TLS🇻🇳VN-103.81.85.238:443📡PING-205.99-MS | type: trojan | id: 101 | remarks: 🇵🇭PH-154.90.34.225-111 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.484 MB | max_speed: 7.518 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTQuOTAuMzQuMjI1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJmNWZiOGJhYi1kY2QyLTRmNjMtYmNkMy00MDVhYTRhZDUzMGYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjA4NzUsCiAgICAicHMiOiAi8J+HtfCfh61QSC0xNTQuOTAuMzQuMjI1LTExMSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇸🇬TR-TCP-NA🇸🇬SG-5.44.249.43:3389📡PING-214.20-MS | type: trojan | name: TR-TCP-NA🇦🇷AR-15.220.121.237:443📡PING-207.55-MS | type: trojan | id: 80 | remarks: 🏁RELAY-104.21.3.4-090 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.453 MB | max_speed: 9.976 MB | Link: vmess://ewogICAgImFkZCI6ICJ2MTE4YS5haTg4ODg4LnRvcCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInYxMThhLmFpODg4ODgudG9wIiwKICAgICJpZCI6ICJjOTdjZjQ2ZS0xNTU0LTM2Y2ItOGIzNi1jMzU1NmI4ODNkYzQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvNTI2LWRla0RQNk90ZiIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMy40LTA5MCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇸🇬TR-TCP-TLS🇸🇬SG-138.2.84.190:17713📡PING-214.39-MS | type: trojan | name: 🇮🇳TR-TCP-TLS🇮🇳IN-43.205.109.9:443📡PING-228.51-MS | type: trojan | id: 35 | remarks: 🇰🇷KR-64.110.69.132-040 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.429 MB | max_speed: 19.541 MB | Link: vmess://ewogICAgImFkZCI6ICJtdXJhbi1rci5xcmZseS5tZSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm11cmFuLWtyLnFyZmx5Lm1lIiwKICAgICJpZCI6ICIwMDdiZTlhZC04ZGI2LTQxNjQtZmM0OS00OTk4OWJiY2JhOTYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjAyNTQsCiAgICAicHMiOiAi8J+HsPCfh7dLUi02NC4xMTAuNjkuMTMyLTA0MCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇸🇬TR-TCP-TLS🇸🇬SG-45.32.124.52:443📡PING-214.50-MS | type: trojan | name: 🇷🇺TR-TCP-TLS🇷🇺RU-91.206.92.17:443📡PING-238.27-MS | type: trojan | id: 104 | remarks: 🇵🇭PH-38.54.36.149-114 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.4 MB | max_speed: 6.807 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi4xNDkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjNiOWNjMDAwLTU5ZWEtNGNkMi1mMTBlLTkxZGUzZTY5ZmUxYyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyNTE4OSwKICAgICJwcyI6ICLwn4e18J+HrVBILTM4LjU0LjM2LjE0OS0xMTQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇸🇬TR-TCP-TLS🇸🇬SG-13.212.143.207:443📡PING-214.84-MS | type: trojan | name: TR-GRPC-TLS🇦🇪AE-193.123.82.85:17351📡PING-259.68-MS | type: trojan | id: 53 | remarks: 🏁RELAY-172.67.229.19-059 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.391 MB | max_speed: 10.916 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjE5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjE5LTA1OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇯🇵TR-TCP-TLS🇯🇵JP-138.2.47.225:17721📡PING-216.12-MS | type: trojan | name: TR-GRPC-TLS🇦🇪AE-193.123.82.85:16146📡PING-259.90-MS | type: trojan | id: 69 | remarks: 🇵🇭PH-38.54.36.70-076 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.32 MB | max_speed: 7.595 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi43MCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMGMxZTUyNTQtZWFiOS00YzQ3LWY3NDktYTQ2NzAxOWNmMmJhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDU4MzAwLAogICAgInBzIjogIvCfh7Xwn4etUEgtMzguNTQuMzYuNzAtMDc2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-218.13-MS | type: trojan | name: TR-GRPC-TLS🇦🇪AE-193.123.82.85:13596📡PING-260.19-MS | type: trojan | id: 121 | remarks: 🇰🇷KR-43.201.247.95-133 | protocol: ss | ping: 0 MS | avg_speed: 5.293 MB | max_speed: 9.029 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.201.247.95:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.201.247.95-133
name: 🇮🇳TR-TCP-TLS🇮🇳IN-43.205.109.9:443📡PING-220.44-MS | type: trojan | name: TR-TCP-TLS🇦🇪AE-3.29.95.54:443📡PING-260.65-MS | type: trojan | id: 67 | remarks: 🇵🇭PH-38.54.36.74-074 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.278 MB | max_speed: 6.811 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi43NCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMTQ5M2QxMmEtNWYwZS00MDk0LTljNzQtMDgyNTRmYjllZDdjIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ1NTg5LAogICAgInBzIjogIvCfh7Xwn4etUEgtMzguNTQuMzYuNzQtMDc0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-TCP-TLS🇮🇩ID-43.218.139.54:443📡PING-230.84-MS | type: trojan | name: TR-TCP-NA🇿🇦ZA-13.244.104.87:443📡PING-294.78-MS | type: trojan | id: 79 | remarks: 🇵🇭PH-154.90.34.36-089 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.246 MB | max_speed: 6.761 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTQuOTAuMzQuMzYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImY2M2NmNmRhLWZiYzgtNDhlYy1lZDNkLTJiOWI4MGE2NmM1OCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyNzc1MywKICAgICJwcyI6ICLwn4e18J+HrVBILTE1NC45MC4zNC4zNi0wODkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-TCP-TLS🇹🇭TH-15.220.240.255:443📡PING-237.89-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-173.255.194.134:443📡PING-041.32-MS | type: trojan | id: 109 | remarks: 🇵🇭PH-38.54.36.99-121 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.125 MB | max_speed: 7.18 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi45OSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDgyYTc4NDktMjU1Ny00NWRlLWU4NWMtOTU1MTljMWI4OGUwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDE0MTYzLAogICAgInBzIjogIvCfh7Xwn4etUEgtMzguNTQuMzYuOTktMTIxIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-TCP-NA🇿🇦ZA-13.244.104.87:443📡PING-242.04-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-45.33.20.235:443📡PING-040.85-MS | type: trojan | id: 90 | remarks: 🇧🇬BG-5.101.219.5-100 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.041 MB | max_speed: 8.706 MB | Link: vmess://ewogICAgImFkZCI6ICI1LjEwMS4yMTkuNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm0zaGRpbzEuc2VydmVoYWxmbGlmZS5jb20iLAogICAgImlkIjogIjU2YmI1NGIwLTVjZmMtNGIzNS1iYzgxLTBiMzAwYTA4YjQ2YiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9ARk9SV0FSRFYyUkFZIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6fwn4esQkctNS4xMDEuMjE5LjUtMTAwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-TCP-TLS🇵🇭PH-96.0.146.134:443📡PING-244.46-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-45.33.23.183:443📡PING-040.44-MS | type: trojan | id: 420 | remarks: 🇷🇺RU-103.113.68.233-488 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.924 MB | max_speed: 8.139 MB | Link: vmess://ewogICAgImFkZCI6ICJydTEtdm1lc3Muc3NobWF4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInJ1MS12bWVzcy5zc2htYXgueHl6IiwKICAgICJpZCI6ICJmZGRiMzc4MS03ZTE1LTQ3MzEtYTkzMy05NGRiMTEwYjRiYmMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e38J+HulJVLTEwMy4xMTMuNjguMjMzLTQ4OCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-TCP-TLS🇻🇳VN-103.81.85.238:443📡PING-250.01-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-15.181.201.80:443📡PING-040.02-MS | type: trojan | id: 72 | remarks: 🇵🇭PH-38.54.36.181-079 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.78 MB | max_speed: 6.982 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi4xODEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjA5YTliZGYxLTc1ODQtNGI1Mi1lODEwLWMxMzMwMzk2YzJjYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA1MDY3NCwKICAgICJwcyI6ICLwn4e18J+HrVBILTM4LjU0LjM2LjE4MS0wNzkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-TCP-TLS🇻🇳VN-103.173.255.21:443📡PING-250.08-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-45.79.19.196:443📡PING-039.96-MS | type: trojan | id: 745 | remarks: 🇨🇦CA-134.195.196.178-864 | protocol: ss | ping: 0 MS | avg_speed: 4.276 MB | max_speed: 5.005 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:810#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-864
name: 🇺🇸TR-TCP-TLS🇺🇸US-143.198.151.188:50398📡PING-049.51-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-72.14.185.43:443📡PING-039.25-MS | type: trojan | id: 439 | remarks: 🇷🇺RU-103.113.68.233-515 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.157 MB | max_speed: 7.196 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuMTEzLjY4LjIzMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZmRkYjM3ODEtN2UxNS00NzMxLWE5MzMtOTRkYjExMGI0YmJjIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4e38J+HulJVLTEwMy4xMTMuNjguMjMzLTUxNSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
