name: LATEST-UPDATE📅TUE-17-BAHMAN-1402🕑03:26 | type: trojan | name: LATEST-UPDATE📅MON-16-BAHMAN-1402🕑15:26 | type: trojan | id: 108 | remarks: 🏁RELAY-104.21.83.10-0120 | protocol: vmess/ws | ping: 0 MS | avg_speed: 239.894 MB | max_speed: 231.498 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuODMuMTAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ3d3cuY29sZHN0b25lLmNsdWIiLAogICAgImlkIjogIjIyODI2YjQ0LTVjMWEtNGI0Yi1kYmFhLTgzYTJlOGJkOTVmMCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuODMuMTAtMDEyMCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-NA🇺🇸US-172.67.159.13:443📡PING-005.38-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.32.9:2095📡PING-001.45-MS | type: trojan | id: 118 | remarks: 🏁RELAY-104.18.13.11-0130 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.644 MB | max_speed: 18.574 MB | Link: vmess://ewogICAgImFkZCI6ICJnb3Zlcm5tZW50LnNlIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibGFiaS5maXJlY29vbC50ayIsCiAgICAiaWQiOiAiMTAxOWVlMjgtNDk4My00ZDMwLTgwOTAtYzk0ZWY1YWYxMDc3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzP2VkPTIwNDgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC4xMy4xMS0wMTMwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.132.223:443📡PING-005.38-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.31.16.23:443📡PING-001.45-MS | type: trojan | id: 1258 | remarks: 🇦🇺AU-172.105.174.37-1772 | protocol: trojan | ping: 0 MS | avg_speed: 11.492 MB | max_speed: 14.353 MB | Link: trojan://b47d3422-a646-4b2e-bc8e-d6f70a42998c@au2-full.privateip.net:443?security=tls#%F0%9F%87%A6%F0%9F%87%BAAU-172.105.174.37-1772
name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.75:443📡PING-005.37-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.24.208.37:2096📡PING-001.45-MS | type: trojan | id: 1234 | remarks: 🇦🇺AU-172.105.174.37-1688 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.379 MB | max_speed: 14.186 MB | Link: vmess://ewogICAgImFkZCI6ICJhdTItZnVsbC5wcml2YXRlaXAubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiYXUyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsCiAgICAiaWQiOiAiNzM3OTRlZTgtZTYzYS00M2FkLTgyZWUtY2EwNmVhYWQ3YWVhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1JBQ0VWUE4iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HpvCfh7pBVS0xNzIuMTA1LjE3NC4zNy0xNjg4IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-GRPC-TLS🏴‍☠️NA-104.21.54.94:2096📡PING-005.35-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.56.144:80📡PING-001.45-MS | type: trojan | id: 353 | remarks: 🇪🇸ES-5.188.181.201-0435 | protocol: ss | ping: 0 MS | avg_speed: 11.217 MB | max_speed: 21.552 MB | Link: ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-0435
name: TR-GRPC-TLS🏴‍☠️NA-104.21.74.214:443📡PING-005.34-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.25.14.106:2096📡PING-001.45-MS | type: trojan | id: 351 | remarks: 🇺🇸US-38.54.104.184-0432 | protocol: ss | ping: 0 MS | avg_speed: 11.2 MB | max_speed: 11.508 MB | Link: ss://YWVzLTI1Ni1nY206d3dxNlhvNWdKOA==@38.54.104.184:18808#%F0%9F%87%BA%F0%9F%87%B8US-38.54.104.184-0432
name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:8880📡PING-005.34-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.147.53:443📡PING-001.44-MS | type: trojan | id: 344 | remarks: 🇰🇷KR-152.67.218.38-0420 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.18 MB | max_speed: 15.456 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjE4LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMTUyLjY3LjIxOC4zOCIsCiAgICAiaWQiOiAiYjVlOTQ4MGEtYjdhYS00MGE0LWY5YTctNTI5OWI1ZTM2M2I0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ew8J+Ht0tSLTE1Mi42Ny4yMTguMzgtMDQyMCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🏴‍☠️NA-104.24.176.7:2083📡PING-005.34-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-173.245.59.100:2053📡PING-001.44-MS | type: trojan | id: 370 | remarks: 🇰🇪KE-62.12.116.66-0453 | protocol: ss | ping: 0 MS | avg_speed: 10.838 MB | max_speed: 15.102 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#%F0%9F%87%B0%F0%9F%87%AAKE-62.12.116.66-0453
name: TR-WS-TLS🏴‍☠️NA-162.159.153.2:443📡PING-005.33-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.20.148:2052📡PING-001.44-MS | type: trojan | id: 93 | remarks: 🏁RELAY-104.17.25.1-0104 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.395 MB | max_speed: 13.541 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTcuMjUuMSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImtyMS5sanl5ZHMudG9wIiwKICAgICJpZCI6ICIxMTNhNzRjYy1mMTNiLTQ4ZWMtYmJiMi0yYmJhYjc3YTJmMzUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xNy4yNS4xLTAxMDQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-89.116.180.158:443📡PING-005.33-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.137.186:2096📡PING-001.43-MS | type: trojan | id: 121 | remarks: 🇸🇬SG-207.148.64.32-0133 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.231 MB | max_speed: 12.916 MB | Link: vmess://ewogICAgImFkZCI6ICIyMDcuMTQ4LjY0LjMyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibS56b29tLnVzIiwKICAgICJpZCI6ICJlM2Y4NDc4MC1kZWEwLTQxMDAtOWI2NS00ODJkMDk4ODI1YjIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvRElBTE9HWiIsCiAgICAicG9ydCI6IDM0OTIwLAogICAgInBzIjogIvCfh7jwn4esU0ctMjA3LjE0OC42NC4zMi0wMTMzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.193.36:2052📡PING-005.33-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.41.21:443📡PING-001.43-MS | type: trojan | id: 153 | remarks: 🏁RELAY-104.21.90.210-0166 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.839 MB | max_speed: 13.51 MB | Link: vmess://ewogICAgImFkZCI6ICJpY29vay5oayIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImdkZ3JlbmRlcmV1a2xrLm5paGFvYWFhYS50ayIsCiAgICAiaWQiOiAiMzliMWNlZTUtM2FhNC00YjA0LWI5MWUtZjJhNzNhYjM1OTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzP2VkPTIwNDgiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS45MC4yMTAtMDE2NiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.17.61.2:443📡PING-005.33-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.19.101.129:8880📡PING-001.43-MS | type: trojan | id: 160 | remarks: 🏁RELAY-172.67.75.172-0173 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.776 MB | max_speed: 12.706 MB | Link: vmess://ewogICAgImFkZCI6ICJpcC5zYiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImtyMS5sanl5ZHMudG9wIiwKICAgICJpZCI6ICIxMTNhNzRjYy1mMTNiLTQ4ZWMtYmJiMi0yYmJhYjc3YTJmMzUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny43NS4xNzItMDE3MyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🏴‍☠️NA-104.21.30.29:2053📡PING-005.31-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.18.203.232:2096📡PING-001.42-MS | type: trojan | id: 16 | remarks: 🏁RELAY-104.21.61.214-0016 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.641 MB | max_speed: 18.946 MB | Link: vmess://ewogICAgImFkZCI6ICJ3d3cuZGFya3Jvb20ubG9sIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid3d3LmRhcmtyb29tLmxvbCIsCiAgICAiaWQiOiAiMjI4MjZiNDQtNWMxYS00YjRiLWRiYWEtODNhMmU4YmQ5NWYwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS42MS4yMTQtMDAxNiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.75.149:443📡PING-005.31-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.138.232:443📡PING-001.42-MS | type: trojan | id: 372 | remarks: 🇦🇷AR-190.103.176.29-0455 | protocol: ss | ping: 0 MS | avg_speed: 9.409 MB | max_speed: 11.149 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.103.176.29:989#%F0%9F%87%A6%F0%9F%87%B7AR-190.103.176.29-0455
name: 🇨🇦TR-WS-TLS🇨🇦CA-23.227.38.18:443📡PING-005.30-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.34.184:8880📡PING-001.41-MS | type: trojan | id: 167 | remarks: 🇸🇬SG-52.221.203.229-0181 | protocol: ss | ping: 0 MS | avg_speed: 9.316 MB | max_speed: 13.588 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@52.221.203.229:443#%F0%9F%87%B8%F0%9F%87%ACSG-52.221.203.229-0181
name: TR-GRPC-TLS🇨🇷CR-190.93.247.247:2096📡PING-005.30-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.152.128:80📡PING-001.40-MS | type: trojan | id: 98 | remarks: 🇺🇸US-129.146.113.254-0110 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.15 MB | max_speed: 18.209 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjkuMTQ2LjExMy4yNTQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImQ1M2IzOWUyLTkyNWUtNDViNi05Mzg5LTQ2YjlmYTk1ODc4YiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0MzEyMSwKICAgICJwcyI6ICLwn4e68J+HuFVTLTEyOS4xNDYuMTEzLjI1NC0wMTEwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-NONE🏴‍☠️NA-104.19.101.129:8880📡PING-005.29-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.177.228:2083📡PING-001.40-MS | type: trojan | id: 159 | remarks: 🏁RELAY-104.18.124.76-0172 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.994 MB | max_speed: 13.219 MB | Link: vmess://ewogICAgImFkZCI6ICJjZmNkbjMuc2FuZmVuY2RuOS5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJhZ3pianN6dWpwNC55b2ZuaGtmYy54eXoiLAogICAgImlkIjogImNlMWI0NmY3LWZkODktNDY0Ni1hOTY4LTIwNmQ2NTI0NWFiYSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92aWRlby9pYkNUNno1NSIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTguMTI0Ljc2LTAxNzIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.24:443📡PING-005.29-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2083📡PING-001.40-MS | type: trojan | id: 50 | remarks: 🇰🇷KR-211.201.169.70-0059 | protocol: ss | ping: 0 MS | avg_speed: 8.968 MB | max_speed: 11.456 MB | Link: ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@p110.panda001.net:54345#%F0%9F%87%B0%F0%9F%87%B7KR-211.201.169.70-0059
name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2083📡PING-005.28-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:80📡PING-001.40-MS | type: trojan | id: 1259 | remarks: 🇮🇩ID-172.232.234.79-1773 | protocol: trojan | ping: 0 MS | avg_speed: 8.9 MB | max_speed: 12.062 MB | Link: trojan://6ecfd085-b30d-45ae-89b0-f68b3fed965b@id-full.privateip.net:443?security=tls#%F0%9F%87%AE%F0%9F%87%A9ID-172.232.234.79-1773
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.193.36:443📡PING-005.28-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.158.108:2087📡PING-001.39-MS | type: trojan | id: 1267 | remarks: 🇮🇩ID-172.232.234.79-1790 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.875 MB | max_speed: 12.31 MB | Link: vmess://ewogICAgImFkZCI6ICJpZC1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpZC1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImlkIjogImE2ZDMyYTc5LWZjYjItNDdjNy05MmQ5LTAzOGNmM2Y2NTE3MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9SQUNFVlBOIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh67wn4epSUQtMTcyLjIzMi4yMzQuNzktMTc5MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.11.17:443📡PING-005.28-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.149.118:443📡PING-001.39-MS | type: trojan | id: 342 | remarks: 🇪🇸ES-176.120.74.142-0417 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.864 MB | max_speed: 20.445 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzYuMTIwLjc0LjE0MiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImludGVybmV0LmxpZmUuY29tLmJ5IiwKICAgICJpZCI6ICI3NTY5NWY1YS1iNmFmLTQ0ZjQtOTk4My1hZTI1MGI1M2ZmOWMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6rwn4e4RVMtMTc2LjEyMC43NC4xNDItMDQxNyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.247:443📡PING-005.27-MS | type: trojan | name: TR-GRPC-TLS🇨🇭CH-185.18.250.145:443📡PING-001.39-MS | type: trojan | id: 346 | remarks: 🇪🇸ES-5.188.181.201-0424 | protocol: ss | ping: 0 MS | avg_speed: 8.814 MB | max_speed: 10.497 MB | Link: ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@5.188.181.201:9030#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-0424
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:2053📡PING-005.27-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.18.203.232:443📡PING-001.39-MS | type: trojan | id: 347 | remarks: 🇦🇿AZ-180.149.44.120-0426 | protocol: ss | ping: 0 MS | avg_speed: 8.789 MB | max_speed: 11.914 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@180.149.44.120:989#%F0%9F%87%A6%F0%9F%87%BFAZ-180.149.44.120-0426
name: TR-GRPC-TLS🏴‍☠️NA-104.21.47.110:443📡PING-005.26-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.24.177.7:2083📡PING-001.38-MS | type: trojan | id: 1350 | remarks: 🇿🇦ZA-129.151.164.152-1908 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.768 MB | max_speed: 11.347 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjkuMTUxLjE2NC4xNTIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImUzMGY4NTg4LTI1NTUtNDhiOC1jMzU0LWM4ZTYzZjU3MjMyZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA1NTYwMCwKICAgICJwcyI6ICLwn4e/8J+HplpBLTEyOS4xNTEuMTY0LjE1Mi0xOTA4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.183:443📡PING-005.25-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-173.245.58.100:2053📡PING-001.38-MS | type: trojan | id: 1371 | remarks: 🏁RELAY-104.21.15.36-1938 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.699 MB | max_speed: 13.308 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMTUuMzYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwKICAgICJpZCI6ICJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMTUuMzYtMTkzOCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.147.142:443📡PING-005.25-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-173.245.58.34:2096📡PING-001.38-MS | type: trojan | id: 373 | remarks: 🇵🇦PA-138.186.142.4-0456 | protocol: ss | ping: 0 MS | avg_speed: 8.596 MB | max_speed: 10.411 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.142.4:989#%F0%9F%87%B5%F0%9F%87%A6PA-138.186.142.4-0456
name: TR-WS-TLS🏴‍☠️NA-104.21.3.146:2053📡PING-005.25-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.180.35:443📡PING-001.38-MS | type: trojan | id: 332 | remarks: 🇧🇦BA-185.164.35.9-0406 | protocol: ss | ping: 0 MS | avg_speed: 8.327 MB | max_speed: 9.79 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#%F0%9F%87%A7%F0%9F%87%A6BA-185.164.35.9-0406
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2096📡PING-005.24-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2087📡PING-001.38-MS | type: trojan | id: 990 | remarks: 🇹🇷TR-45.89.52.66-1367 | protocol: ss | ping: 0 MS | avg_speed: 8.188 MB | max_speed: 12.31 MB | Link: ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@45.89.52.66:9037#%F0%9F%87%B9%F0%9F%87%B7TR-45.89.52.66-1367
name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.200:443📡PING-005.24-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.24.176.7:2083📡PING-001.38-MS | type: trojan | id: 326 | remarks: 🇫🇮FI-65.109.139.227-0394 | protocol: ss | ping: 0 MS | avg_speed: 8.159 MB | max_speed: 18.951 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphdk41TWFZR21ZTGxUazVpRUQ0cHN3@65.109.139.227:21117#%F0%9F%87%AB%F0%9F%87%AEFI-65.109.139.227-0394
name: TR-WS-TLS🏴‍☠️NA-104.19.145.205:443📡PING-005.24-MS | type: trojan | name: 🇳🇱TR-GRPC-TLS🇳🇱NL-188.114.98.0:443📡PING-001.37-MS | type: trojan | id: 494 | remarks: 🏁RELAY-172.64.80.1-0639 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.058 MB | max_speed: 15.482 MB | Link: vmess://ewogICAgImFkZCI6ICJubGEueWoyMDIyLmdxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibmxhLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2RveHdQWmplOXdNTVppNG05eFk4R2tVNXpUM0hzNGtSREw0VzNuaXN0U1JtRHczeDIiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjQuODAuMS0wNjM5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-162.159.152.2:443📡PING-005.24-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.63.59:443📡PING-001.37-MS | type: trojan | id: 377 | remarks: 🇻🇳VN-103.163.218.2-0460 | protocol: ss | ping: 0 MS | avg_speed: 7.957 MB | max_speed: 10.734 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#%F0%9F%87%BB%F0%9F%87%B3VN-103.163.218.2-0460
