name: LATEST-UPDATE📅SAT-05-ESFAND-1402🕑03:25 | type: trojan | name: LATEST-UPDATE📅FRI-04-ESFAND-1402🕑15:32 | type: trojan | id: 1448 | remarks: 🇺🇸US-172.233.214.104-1788 | protocol: ss | ping: 0 MS | avg_speed: 124.061 MB | max_speed: 183.498 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2QkczZ0czbGZwbDExTkU0eWZzSUN4@172.233.214.104:8080#%F0%9F%87%BA%F0%9F%87%B8US-172.233.214.104-1788
name: TR-WS-TLS🏴‍☠️NA-162.159.136.232:443📡PING-005.63-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-172.67.183.106:443📡PING-009.37-MS | type: trojan | id: 342 | remarks: 🏁RELAY-141.101.123.105-0342 | protocol: vmess/ws | ping: 0 MS | avg_speed: 14.149 MB | max_speed: 17.056 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDEuMTAxLjEyMy4xMDUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJwY3MtcmVmZXJlbmNlZC1jYW1lcmEtY29uY2VybnMudHJ5Y2xvdWRmbGFyZS5jb20iLAogICAgImlkIjogImU2YjEyNGQ4LTdhODItNDYzZC1iMzYwLWEzYTNhMTlmN2RjMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImU2YjEyNGQ4LTdhODItNDYzZC1iMzYwLWEzYTNhMTlmN2RjMi12bSIsCiAgICAicG9ydCI6IDgwODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE0MS4xMDEuMTIzLjEwNS0wMzQyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.16.122.175:2083📡PING-005.63-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.26.182:443📡PING-009.33-MS | type: trojan | id: 591 | remarks: 🇬🇧GB-52.142.190.10-0602 | protocol: ss | ping: 0 MS | avg_speed: 14.119 MB | max_speed: 18.437 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiUkJSV3d6ZWtSSFNqaW9FWEZ4a292@52.142.190.10:59784#%F0%9F%87%AC%F0%9F%87%A7GB-52.142.190.10-0602
name: 🇺🇸TR-WS-NA🇺🇸US-167.68.5.183:443📡PING-005.62-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.4.113:2096📡PING-009.30-MS | type: trojan | id: 364 | remarks: 🏁RELAY-173.245.58.171-0364 | protocol: vmess/ws | ping: 0 MS | avg_speed: 14.107 MB | max_speed: 15.069 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzMuMjQ1LjU4LjE3MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInBjcy1yZWZlcmVuY2VkLWNhbWVyYS1jb25jZXJucy50cnljbG91ZGZsYXJlLmNvbSIsCiAgICAiaWQiOiAiZTZiMTI0ZDgtN2E4Mi00NjNkLWIzNjAtYTNhM2ExOWY3ZGMyIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiZTZiMTI0ZDgtN2E4Mi00NjNkLWIzNjAtYTNhM2ExOWY3ZGMyLXZtIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTczLjI0NS41OC4xNzEtMDM2NCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.178.128:443📡PING-005.61-MS | type: trojan | name: 🇨🇦TR-GRPC-TLS🇨🇦CA-64.68.192.77:443📡PING-009.27-MS | type: trojan | id: 151 | remarks: 🏁RELAY-104.21.54.252-0151 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.374 MB | max_speed: 24.069 MB | Link: vmess://ewogICAgImFkZCI6ICJ3d3cudmVsdmV0bW91bnRhaW4uc2hvcCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInd3dy52ZWx2ZXRtb3VudGFpbi5zaG9wIiwKICAgICJpZCI6ICIyMjgyNmI0NC01YzFhLTRiNGItZGJhYS04M2EyZThiZDk1ZjAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjU0LjI1Mi0wMTUxIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.163.185:8880📡PING-005.60-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.14.95:443📡PING-009.21-MS | type: trojan | id: 1703 | remarks: 🏁RELAY-94.140.0.110-2189 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.331 MB | max_speed: 24.287 MB | Link: vmess://ewogICAgImFkZCI6ICI5NC4xNDAuMC4xMTAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJmb29kLnpoYWFsLmlyIiwKICAgICJpZCI6ICIwZDFiZjI2YS1jZTk3LTQ3MDctYTI3MC03ZjRkMmFlMzczMzQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODg4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktOTQuMTQwLjAuMTEwLTIxODkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.18.0.226:443📡PING-005.60-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.17.22:443📡PING-009.13-MS | type: trojan | id: 640 | remarks: 🇭🇰HK-8.210.231.146-0654 | protocol: ss | ping: 0 MS | avg_speed: 11.641 MB | max_speed: 14.543 MB | Link: ss://YWVzLTI1Ni1nY206am10Z3NtVzQwUg==@8.210.231.146:1146#%F0%9F%87%AD%F0%9F%87%B0HK-8.210.231.146-0654
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2087📡PING-005.60-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-63.141.128.8:443📡PING-009.11-MS | type: trojan | id: 1428 | remarks: 🇸🇬SG-167.99.77.94-1762 | protocol: ss | ping: 0 MS | avg_speed: 11.282 MB | max_speed: 14.807 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNNFlvNFFIZllCY2pseTBZRUF4Vk5m@167.99.77.94:16759#%F0%9F%87%B8%F0%9F%87%ACSG-167.99.77.94-1762
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.132.6:2096📡PING-005.60-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.72.61:2053📡PING-009.07-MS | type: trojan | id: 790 | remarks: 🇸🇬SG-167.99.77.94-0852 | protocol: ss | ping: 0 MS | avg_speed: 11.115 MB | max_speed: 14.621 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGZ1h5dHY1OVg2UnM4OVRESDVPT21t@singapore.telegavpn.org:16759#%F0%9F%87%B8%F0%9F%87%ACSG-167.99.77.94-0852
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.180.35:443📡PING-005.59-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.3.146:2053📡PING-009.07-MS | type: trojan | id: 615 | remarks: 🇺🇸US-80.92.205.112-0628 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.012 MB | max_speed: 20.97 MB | Link: vmess://ewogICAgImFkZCI6ICI4MC45Mi4yMDUuMTEyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0YzkwYmE3NS0yMzBiLTRmOGItYmJmZi04ZWZhMGViMDQxNWYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtODAuOTIuMjA1LjExMi0wNjI4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-198.41.202.5:443📡PING-005.59-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.177.228:2083📡PING-009.05-MS | type: trojan | id: 1642 | remarks: 🇩🇪DE-38.54.13.212-2058 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.864 MB | max_speed: 12.279 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4xMy4yMTIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ0bXMuZGluZ3RhbGsuY29tIiwKICAgICJpZCI6ICJlZjRkMDkzMC0zNzg4LTQ0MTAtOTMwNS1mYWU0YmE2NTJlZGUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvZWY0ZDA5MzAiLAogICAgInBvcnQiOiAyMzAyNiwKICAgICJwcyI6ICLwn4ep8J+HqkRFLTM4LjU0LjEzLjIxMi0yMDU4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.13.125:443📡PING-005.59-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.183.94:8080📡PING-009.04-MS | type: trojan | id: 1398 | remarks: 🇬🇧GB-46.250.237.91-1732 | protocol: ss | ping: 0 MS | avg_speed: 10.812 MB | max_speed: 14.943 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFYUQyWFNKZ2tWTmpac3JycWVsUTFz@46.250.237.91:443#%F0%9F%87%AC%F0%9F%87%A7GB-46.250.237.91-1732
name: TR-WS-TLS🏴‍☠️NA-104.17.147.11:443📡PING-005.59-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-198.41.220.20:443📡PING-009.03-MS | type: trojan | id: 1387 | remarks: 🇭🇰HK-212.192.12.103-1719 | protocol: ss | ping: 0 MS | avg_speed: 10.634 MB | max_speed: 13.472 MB | Link: ss://YWVzLTI1Ni1nY206ZDM2YjViYjEtZmFlNy00ZGRjLWIwMjMtMTkzNWY2NGUzNTBi@212.192.12.103:20697#%F0%9F%87%AD%F0%9F%87%B0HK-212.192.12.103-1719
name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:2095📡PING-005.58-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.196.179:2053📡PING-009.02-MS | type: trojan | id: 1656 | remarks: 🇸🇬SG-192.46.229.127-2116 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.227 MB | max_speed: 13.464 MB | Link: vmess://ewogICAgImFkZCI6ICJzZzItZnVsbC5wcml2YXRlaXAubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2cyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsCiAgICAiaWQiOiAiOTY0MDFiZmMtZTY4MS00MzMyLWI1MGUtZjU4ZTM2NWI2MjhmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1JBQ0VWUE4iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuPCfh6xTRy0xOTIuNDYuMjI5LjEyNy0yMTE2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.69.44:443📡PING-005.57-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.150.80:2053📡PING-009.00-MS | type: trojan | id: 138 | remarks: 🏁RELAY-172.67.180.248-0138 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.756 MB | max_speed: 20.341 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTgwLjI0OCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInd3dy5uYWhjay5zaXRlIiwKICAgICJpZCI6ICIyMjgyNmI0NC01YzFhLTRiNGItZGJhYS04M2EyZThiZDk1ZjAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE4MC4yNDgtMDEzOCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.134.127:2083📡PING-005.55-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.175.243:2053📡PING-008.99-MS | type: trojan | id: 651 | remarks: 🇦🇿AZ-180.149.44.120-0670 | protocol: ss | ping: 0 MS | avg_speed: 9.311 MB | max_speed: 14.333 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@180.149.44.120:989#%F0%9F%87%A6%F0%9F%87%BFAZ-180.149.44.120-0670
name: TR-WS-TLS🏴‍☠️NA-104.21.75.149:2083📡PING-005.55-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.163.185:8880📡PING-008.99-MS | type: trojan | id: 1651 | remarks: 🇸🇬SG-192.46.229.127-2103 | protocol: trojan | ping: 0 MS | avg_speed: 9.157 MB | max_speed: 13.265 MB | Link: trojan://e881eeef-b208-49a8-91ba-e6ff2a1170a0@sg2-full.privateip.net:443?security=tls#%F0%9F%87%B8%F0%9F%87%ACSG-192.46.229.127-2103
name: TR-WS-TLS🏴‍☠️NA-104.17.215.2:443📡PING-005.55-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.17.249:443📡PING-008.97-MS | type: trojan | id: 199 | remarks: 🏁RELAY-172.67.215.103-0199 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.151 MB | max_speed: 19.692 MB | Link: vmess://ewogICAgImFkZCI6ICJ3d3cuZGFya3Jvb20ubG9sIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid3d3LmRhcmtyb29tLmxvbCIsCiAgICAiaWQiOiAiMjI4MjZiNDQtNWMxYS00YjRiLWRiYWEtODNhMmU4YmQ5NWYwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMTUuMTAzLTAxOTkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-198.41.220.83:443📡PING-005.54-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.159.13:443📡PING-008.97-MS | type: trojan | id: 1350 | remarks: 🇧🇷BR-186.233.118.171-1665 | protocol: ss | ping: 0 MS | avg_speed: 9.04 MB | max_speed: 13.067 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4NTBqM1FhRjZES0FUUXloTjkwWlpXZ0tpNkVxaXo5OVRDazhNdmtCR2pVPQ==@186.233.118.171:5600#%F0%9F%87%A7%F0%9F%87%B7BR-186.233.118.171-1665
name: TR-WS-TLS🏴‍☠️NA-104.17.61.7:443📡PING-005.53-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.25.255.254:443📡PING-008.94-MS | type: trojan | id: 1360 | remarks: 🇹🇷TR-185.234.66.15-1679 | protocol: ss | ping: 0 MS | avg_speed: 8.894 MB | max_speed: 11.693 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprUWh3ditDWVJsRStxN205ZzQvNGNWdXJXamR5YSs3czR4UTkzckJsUzhZPQ==@185.234.66.15:51960#%F0%9F%87%B9%F0%9F%87%B7TR-185.234.66.15-1679
name: TR-GRPC-TLS🏴‍☠️NA-104.26.3.105:443📡PING-005.52-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.132.6:2096📡PING-008.91-MS | type: trojan | id: 652 | remarks: 🇸🇬SG-103.172.116.79-0671 | protocol: ss | ping: 0 MS | avg_speed: 8.538 MB | max_speed: 11.984 MB | Link: ss://YWVzLTI1Ni1jZmI6S0JHalpZY3k0U3lSU2htQQ==@103.172.116.79:9044#%F0%9F%87%B8%F0%9F%87%ACSG-103.172.116.79-0671
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.135.195:443📡PING-005.52-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.217.196:443📡PING-008.90-MS | type: trojan | id: 345 | remarks: 🏁RELAY-190.93.245.115-0345 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.388 MB | max_speed: 17.335 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTAuOTMuMjQ1LjExNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImxhcmdlci1tYXJrZXRpbmctYW1vdW50cy1za2luLnRyeWNsb3VkZmxhcmUuY29tIiwKICAgICJpZCI6ICI0MWVlY2NmZC0xOGU2LTQwYjMtOTMzZC1jNzAwMDEyMGVjMmMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICI0MWVlY2NmZC0xOGU2LTQwYjMtOTMzZC1jNzAwMDEyMGVjMmMtdm0iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xOTAuOTMuMjQ1LjExNS0wMzQ1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.19.250.20:443📡PING-005.52-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.157.8:2096📡PING-008.89-MS | type: trojan | id: 849 | remarks: 🏁RELAY-104.21.13.222-0917 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.195 MB | max_speed: 10.896 MB | Link: vmess://ewogICAgImFkZCI6ICJ2MnJheS5pYmdmdy50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ2MnJheS5pYmdmdy50b3AiLAogICAgImlkIjogIjBmMWIyOWI4LTBmMGYtNDMxYS1iNmQxLTAzNTgwM2E5NWMzMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92Vk5VSk9nYi8iLAogICAgInBvcnQiOiAyMDUzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMTMuMjIyLTA5MTciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJ2MnJheS5pYmdmdy50b3AiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.25.193:2083📡PING-005.51-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.135.195:443📡PING-008.88-MS | type: trojan | id: 346 | remarks: 🏁RELAY-198.41.194.128-0346 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.183 MB | max_speed: 16.612 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguNDEuMTk0LjEyOCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImxhcmdlci1tYXJrZXRpbmctYW1vdW50cy1za2luLnRyeWNsb3VkZmxhcmUuY29tIiwKICAgICJpZCI6ICI0MWVlY2NmZC0xOGU2LTQwYjMtOTMzZC1jNzAwMDEyMGVjMmMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICI0MWVlY2NmZC0xOGU2LTQwYjMtOTMzZC1jNzAwMDEyMGVjMmMtdm0iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xOTguNDEuMTk0LjEyOC0wMzQ2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.45.151:443📡PING-005.49-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.128.233:443📡PING-008.87-MS | type: trojan | id: 1701 | remarks: 🇿🇦ZA-129.151.164.152-2186 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.128 MB | max_speed: 11.498 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjkuMTUxLjE2NC4xNTIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImUzMGY4NTg4LTI1NTUtNDhiOC1jMzU0LWM4ZTYzZjU3MjMyZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA1NTYwMCwKICAgICJwcyI6ICLwn4e/8J+HplpBLTEyOS4xNTEuMTY0LjE1Mi0yMTg2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:2095📡PING-005.49-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.68.79:443📡PING-008.87-MS | type: trojan | id: 195 | remarks: 🇩🇪DE-185.218.126.248-0195 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.087 MB | max_speed: 9.976 MB | Link: vmess://ewogICAgImFkZCI6ICIxODUuMjE4LjEyNi4yNDgiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpbnRlcm5ldC5saWZlLmNvbS5ieSIsCiAgICAiaWQiOiAiMmE4YTEwZmItOWNhMy0zNjdlLWEyMzQtY2YwOWY4NDFiZTRmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3YxODkzMjk4MzIzUHkiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4ep8J+HqkRFLTE4NS4yMTguMTI2LjI0OC0wMTk1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-162.159.137.232:443📡PING-005.49-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.41.21:443📡PING-008.86-MS | type: trojan | id: 641 | remarks: 🇿🇦ZA-41.203.4.34-0655 | protocol: ss | ping: 0 MS | avg_speed: 7.942 MB | max_speed: 14.147 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@41.203.4.34:989#%F0%9F%87%BF%F0%9F%87%A6ZA-41.203.4.34-0655
name: TR-WS-TLS🏴‍☠️NA-104.17.239.159:443📡PING-005.49-MS | type: trojan | name: 🇺🇸TR-WS-NA🇺🇸US-167.68.5.183:443📡PING-008.85-MS | type: trojan | id: 649 | remarks: 🇵🇦PA-138.186.142.4-0666 | protocol: ss | ping: 0 MS | avg_speed: 7.665 MB | max_speed: 10.349 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.142.4:989#%F0%9F%87%B5%F0%9F%87%A6PA-138.186.142.4-0666
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2096📡PING-005.48-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.66.128.32:443📡PING-008.83-MS | type: trojan | id: 1434 | remarks: 🇹🇼TW-114.45.82.47-1769 | protocol: ss | ping: 0 MS | avg_speed: 7.613 MB | max_speed: 10.811 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMmQzMThiNi01MmY2LTQzMzktYWU0ZC0xOWNjZjI4ZTI0Yzc=@114.45.82.47:18711#%F0%9F%87%B9%F0%9F%87%BCTW-114.45.82.47-1769
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.196.179:2053📡PING-005.45-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2096📡PING-008.78-MS | type: trojan | id: 1349 | remarks: 🇪🇸ES-5.188.181.201-1664 | protocol: ss | ping: 0 MS | avg_speed: 6.833 MB | max_speed: 9.424 MB | Link: ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@5.188.181.201:9042#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-1664
name: TR-WS-TLS🏴‍☠️NA-162.159.1.94:443📡PING-005.45-MS | type: trojan | name: 🇳🇱TR-GRPC-TLS🇳🇱NL-188.114.99.29:443📡PING-008.77-MS | type: trojan | id: 1347 | remarks: 🇧🇬BG-213.183.63.69-1662 | protocol: ss | ping: 0 MS | avg_speed: 6.804 MB | max_speed: 9.102 MB | Link: ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@213.183.63.69:9019#%F0%9F%87%A7%F0%9F%87%ACBG-213.183.63.69-1662
