name: LATEST-UPDATE📅FRI-07-MEHR-1402🕑14:41 | type: trojan | name: LATEST-UPDATE📅FRI-07-MEHR-1402🕑03:48 | type: trojan | id: 60 | remarks: 🇺🇸US-142.4.115.162-060 | protocol: vmess/ws | ping: 0 MS | avg_speed: 76.604 MB | max_speed: 82.753 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDIuNC4xMTUuMTYyIiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy41Mzk5NzM5NS54eXoiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTU4MDk4NzIwNTAiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNDIuNC4xMTUuMTYyLTA2MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇯🇵TR-TCP-NA🌏JP-18.176.134.145:36501📡PING-159.72-MS | type: trojan | name: TR-TCP-TLS🌍SE-13.50.195.21:22222📡PING-162.01-MS | type: trojan | id: 430 | remarks: 🇷🇺RU-31.172.67.43-468 | protocol: ss | ping: 0 MS | avg_speed: 13.296 MB | max_speed: 16.31 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@31.172.67.43:443#%F0%9F%87%B7%F0%9F%87%BARU-31.172.67.43-468
name: TR-TCP-TLS🌍SE-16.170.85.29:22222📡PING-159.72-MS | type: trojan | name: TR-TCP-TLS🌍SE-207.127.88.194:80📡PING-162.40-MS | type: trojan | id: 612 | remarks: 🇫🇷FR-146.59.0.7-769 | protocol: ss | ping: 0 MS | avg_speed: 13.27 MB | max_speed: 17.273 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.0.7:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.0.7-769
name: 🇯🇵TR-TCP-NA🌏JP-18.176.134.145:36116📡PING-159.88-MS | type: trojan | name: TR-TCP-TLS🌎BR-109.104.155.144:443📡PING-162.73-MS | type: trojan | id: 348 | remarks: 🇷🇴RO-194.14.217.115-385 | protocol: ss | ping: 0 MS | avg_speed: 13.188 MB | max_speed: 16.902 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.14.217.115:989#%F0%9F%87%B7%F0%9F%87%B4RO-194.14.217.115-385
name: 🇯🇵TR-TCP-TLS🌏JP-149.50.70.181:4003📡PING-160.12-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🌏HK-199.15.79.70:12345📡PING-162.86-MS | type: trojan | id: 677 | remarks: 🇫🇷FR-146.59.55.84-838 | protocol: ss | ping: 0 MS | avg_speed: 13.074 MB | max_speed: 17.591 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.55.84:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.55.84-838
name: 🇯🇵TR-TCP-NA🌏JP-149.50.70.107:4003📡PING-160.19-MS | type: trojan | name: TR-TCP-NONE🌍FI-65.109.199.78:38187📡PING-163.40-MS | type: trojan | id: 343 | remarks: 🇪🇸ES-82.223.108.64-379 | protocol: trojan | ping: 0 MS | avg_speed: 13.007 MB | max_speed: 16.792 MB | Link: trojan://6e31f936a2@82.223.108.64:443?security=tls&sni=sp1.connecton.surf#%F0%9F%87%AA%F0%9F%87%B8ES-82.223.108.64-379
name: 🇯🇵TR-TCP-NA🌏JP-185.212.56.168:443📡PING-160.81-MS | type: trojan | name: TR-WS-NONE🌍FI-65.109.138.184:8880📡PING-163.76-MS | type: trojan | id: 345 | remarks: 🇨🇦CA-158.69.122.231-381 | protocol: ss | ping: 0 MS | avg_speed: 12.999 MB | max_speed: 16.326 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4a3VkNWhu@158.69.122.231:80#%F0%9F%87%A8%F0%9F%87%A6CA-158.69.122.231-381
name: 🇯🇵TR-TCP-NA🌏JP-149.50.71.120:4003📡PING-162.65-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.167.73:8443📡PING-164.74-MS | type: trojan | id: 353 | remarks: 🇺🇦UA-5.188.6.8-390 | protocol: ss | ping: 0 MS | avg_speed: 12.89 MB | max_speed: 16.265 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989#%F0%9F%87%BA%F0%9F%87%A6UA-5.188.6.8-390
name: 🇯🇵TR-TCP-NA🌏JP-149.50.70.72:4003📡PING-164.27-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.164.173:8443📡PING-164.94-MS | type: trojan | id: 26 | remarks: 🇳🇱NL-154.85.1.128-026 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.835 MB | max_speed: 16.202 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTQuODUuMS4xMjgiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjg0NTgwNzUyMjEzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7Pwn4exTkwtMTU0Ljg1LjEuMTI4LTAyNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇯🇵TR-TCP-NA🌏JP-149.50.70.76:4003📡PING-164.28-MS | type: trojan | name: 🇭🇰TR-TCP-TLS🌏HK-42.3.66.67:443📡PING-165.18-MS | type: trojan | id: 679 | remarks: 🇫🇷FR-146.59.111.183-840 | protocol: ss | ping: 0 MS | avg_speed: 12.639 MB | max_speed: 17.322 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.183:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.183-840
name: 🇯🇵TR-TCP-TLS🌏JP-149.50.70.149:4003📡PING-164.29-MS | type: trojan | name: 🇭🇰TR-TCP-NA🌏HK-1.36.212.42:29444📡PING-165.39-MS | type: trojan | id: 336 | remarks: 🇸🇪SE-37.19.222.213-372 | protocol: ss | ping: 0 MS | avg_speed: 12.435 MB | max_speed: 16.186 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.19.222.213:443#%F0%9F%87%B8%F0%9F%87%AASE-37.19.222.213-372
name: 🇯🇵TR-TCP-TLS🌏JP-149.50.70.192:4003📡PING-164.62-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.162.234:8443📡PING-165.75-MS | type: trojan | id: 351 | remarks: 🇧🇦BA-185.164.35.9-388 | protocol: ss | ping: 0 MS | avg_speed: 12.424 MB | max_speed: 15.906 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#%F0%9F%87%A7%F0%9F%87%A6BA-185.164.35.9-388
name: 🇯🇵TR-TCP-NA🌏JP-157.254.193.251:20221📡PING-166.97-MS | type: trojan | name: 🇵🇱TR-TCP-TLS🌍PL-151.115.62.113:444📡PING-166.31-MS | type: trojan | id: 661 | remarks: 🇷🇺RU-31.172.67.43-818 | protocol: ss | ping: 0 MS | avg_speed: 12.283 MB | max_speed: 16.508 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@31.172.67.43:110#%F0%9F%87%B7%F0%9F%87%BARU-31.172.67.43-818
name: 🇯🇵TR-TCP-TLS🌏JP-155.248.168.85:43986📡PING-169.77-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.160.39:8443📡PING-166.88-MS | type: trojan | id: 204 | remarks: 🇺🇸US-198.2.215.101-209 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.007 MB | max_speed: 16.421 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguMi4yMTUuMTAxIiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy41OTk3NzY1MC54eXoiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTU4MDk4NzIwNTAiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xOTguMi4yMTUuMTAxLTIwOSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇯🇵TR-TCP-NA🌏JP-153.125.145.150:443📡PING-171.71-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.173.129:8443📡PING-166.94-MS | type: trojan | id: 485 | remarks: 🇺🇸US-142.4.112.149-545 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.948 MB | max_speed: 20.054 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDIuNC4xMTIuMTQ5IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy42NzAyMzU4Mi54eXoiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTUxNzcwNjI5NTYiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNDIuNC4xMTIuMTQ5LTU0NSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInd3dy42NzAyMzU4Mi54eXoiCn0=
name: 🇯🇵TR-TCP-NA🌏JP-133.242.22.177:443📡PING-174.31-MS | type: trojan | name: 🇨🇳TR-TCP-NA🌏CN-116.192.166.223:8443📡PING-167.32-MS | type: trojan | id: 128 | remarks: 🇺🇸US-137.175.86.149-131 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.355 MB | max_speed: 19.06 MB | Link: vmess://ewogICAgImFkZCI6ICIxMzcuMTc1Ljg2LjE0OSIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNzE0NTM4NzcueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk1NzI0MzE1ODEwIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTM3LjE3NS44Ni4xNDktMTMxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-TCP-NONE🌍SE-5.42.87.192:8880📡PING-176.38-MS | type: trojan | name: TR-TCP-TLS🌏TR-194.87.39.53:44561📡PING-169.29-MS | type: trojan | id: 15 | remarks: 🇷🇺RU-194.87.70.83-015 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.038 MB | max_speed: 14.75 MB | Link: vmess://ewogICAgImFkZCI6ICJ2MTM4YS5haTg4ODg4LnRvcCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInYxMzhhLmFpODg4ODgudG9wIiwKICAgICJpZCI6ICJjOTdjZjQ2ZS0xNTU0LTM2Y2ItOGIzNi1jMzU1NmI4ODNkYzQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvNTI2LWRkeERNUnZMZGx0IiwKICAgICJwb3J0IjogMjA1MiwKICAgICJwcyI6ICLwn4e38J+HulJVLTE5NC44Ny43MC44My0wMTUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇰🇷TR-TCP-TLS🌏KR-158.247.236.180:80📡PING-181.07-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🌏SG-5.44.249.43:3306📡PING-171.88-MS | type: trojan | id: 390 | remarks: 🇺🇸US-185.199.224.245-428 | protocol: ss | ping: 0 MS | avg_speed: 11.023 MB | max_speed: 11.79 MB | Link: ss://YWVzLTI1Ni1nY206ZG9uZ3RhaXdhbmcuY29t@185.199.224.245:41111#%F0%9F%87%BA%F0%9F%87%B8US-185.199.224.245-428
name: 🇰🇷TR-TCP-NA🌏KR-146.56.189.146:443📡PING-182.04-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.50:3306📡PING-171.99-MS | type: trojan | id: 540 | remarks: 🏁RELAY-104.19.215.112-634 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.867 MB | max_speed: 19.588 MB | Link: vmess://ewogICAgImFkZCI6ICJkeDEuOTkyNjg4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInZjdXMxLnZwbjY2LmV1Lm9yZyIsCiAgICAiaWQiOiAiNjdhMzQxYTctNWFlNy00ZDkyLWVkYWQtOWU4ZGI4N2NlMTY1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOS4yMTUuMTEyLTYzNCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇰🇷TR-TCP-TLS🌏KR-64.110.89.63:443📡PING-182.38-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🌏SG-5.44.249.52:3306📡PING-172.12-MS | type: trojan | id: 240 | remarks: 🇳🇱NL-154.85.1.129-246 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.654 MB | max_speed: 14.186 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTQuODUuMS4xMjkiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjQyMDc3MjMwLnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY4NTQzOTU2MjUxOCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ez8J+HsU5MLTE1NC44NS4xLjEyOS0yNDYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇰🇷TR-TCP-NA🌏KR-140.238.12.83:443📡PING-184.78-MS | type: trojan | name: 🇸🇬TR-TCP-NA🌏SG-5.44.249.44:3389📡PING-172.28-MS | type: trojan | id: 65 | remarks: 🇷🇺RU-45.136.244.181-065 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.565 MB | max_speed: 14.015 MB | Link: vmess://ewogICAgImFkZCI6ICJydTFhLmFpODg4ODgudG9wIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAicnUxYS5haTg4ODg4LnRvcCIsCiAgICAiaWQiOiAiYzk3Y2Y0NmUtMTU1NC0zNmNiLThiMzYtYzM1NTZiODgzZGM0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3J1MWEtUmF5ajh4eFc5YlciLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e38J+HulJVLTQ1LjEzNi4yNDQuMTgxLTA2NSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇨🇳TR-WS-NA🌏TW-60.248.114.188:3306📡PING-185.93-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.53:3306📡PING-172.29-MS | type: trojan | id: 376 | remarks: 🇵🇱PL-5.188.108.10-413 | protocol: ss | ping: 0 MS | avg_speed: 10.524 MB | max_speed: 14.171 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.108.10:989#%F0%9F%87%B5%F0%9F%87%B1PL-5.188.108.10-413
name: 🇰🇷TR-WS-TLS🌏KR-3.35.157.103:443📡PING-186.58-MS | type: trojan | name: 🇸🇬TR-TCP-NA🌏SG-5.44.249.42:3389📡PING-172.33-MS | type: trojan | id: 330 | remarks: 🇺🇸US-69.50.95.251-365 | protocol: ss | ping: 0 MS | avg_speed: 10.26 MB | max_speed: 14.465 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprc2pmdXchc29wIw==@69.50.95.251:9098#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.251-365
name: 🇨🇳TR-TCP-TLS🌏TW-118.167.18.142:443📡PING-188.72-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.44:3306📡PING-172.36-MS | type: trojan | id: 373 | remarks: 🇫🇮FI-37.143.129.230-410 | protocol: ss | ping: 0 MS | avg_speed: 9.85 MB | max_speed: 16.807 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.143.129.230:989#%F0%9F%87%AB%F0%9F%87%AEFI-37.143.129.230-410
name: 🇨🇳TR-WS-NA🌏TW-211.72.35.154:3306📡PING-189.98-MS | type: trojan | name: 🇸🇬TR-WS-NA🌏SG-167.99.66.74:80📡PING-172.39-MS | type: trojan | id: 75 | remarks: 🇷🇺RU-194.87.70.83-075 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.321 MB | max_speed: 13.864 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTQuODcuNzAuODMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ2MTM4YS5haTg4ODg4LnRvcCIsCiAgICAiaWQiOiAiYzk3Y2Y0NmUtMTU1NC0zNmNiLThiMzYtYzM1NTZiODgzZGM0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLzUyNi1kZHhETVJ2TGRsdCIsCiAgICAicG9ydCI6IDIwNTIsCiAgICAicHMiOiAi8J+Ht/Cfh7pSVS0xOTQuODcuNzAuODMtMDc1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇨🇳TR-TCP-NA🌏TW-165.154.226.185:443📡PING-191.30-MS | type: trojan | name: 🇸🇬TR-TCP-NA🌏SG-5.44.249.43:3389📡PING-172.42-MS | type: trojan | id: 263 | remarks: 🏁RELAY-104.21.3.41-273 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.275 MB | max_speed: 12.842 MB | Link: vmess://ewogICAgImFkZCI6ICI1MXZmbHkxLndpbiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjUxdmZseTEud2luIiwKICAgICJpZCI6ICI5NjgxZjk5ZS1kMjUxLTQ3N2EtZDc3Ny0xZDAxZWU1NTA0ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbXlibG9nIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMy40MS0yNzMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🌏AE-3.29.95.54:443📡PING-197.09-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🌏SG-146.190.100.183:18697📡PING-172.51-MS | type: trojan | id: 217 | remarks: 🏁RELAY-104.22.0.126-222 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.923 MB | max_speed: 24.667 MB | Link: vmess://ewogICAgImFkZCI6ICJsYXJhdmVsLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInN1Yi55aWZlbmppY2hhbmcudG9wIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvb2N0YXZpLmNmZDo0NDMvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIyLjAuMTI2LTIyMiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇦🇺TR-WS-TLS🌏AU-3.27.95.146:443📡PING-201.60-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🌏SG-146.190.92.146:16088📡PING-172.56-MS | type: trojan | id: 361 | remarks: 🇮🇲IM-192.71.211.161-398 | protocol: ss | ping: 0 MS | avg_speed: 8.725 MB | max_speed: 11.712 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.211.161:989#%F0%9F%87%AE%F0%9F%87%B2IM-192.71.211.161-398
name: 🇭🇰TR-WS-TLS🌏HK-16.163.157.177:443📡PING-201.63-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🌏SG-146.190.99.126:2📡PING-172.70-MS | type: trojan | id: 419 | remarks: 🇫🇷FR-51.15.25.187-457 | protocol: ss | ping: 0 MS | avg_speed: 8.253 MB | max_speed: 12.225 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.25.187:989#%F0%9F%87%AB%F0%9F%87%B7FR-51.15.25.187-457
name: 🇭🇰TR-TCP-TLS🌏HK-103.138.75.43:889📡PING-202.99-MS | type: trojan | name: 🇸🇬TR-TCP-TLS🌏SG-5.44.249.42:3306📡PING-172.70-MS | type: trojan | id: 177 | remarks: 🏁RELAY-172.67.173.39-182 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.196 MB | max_speed: 17.961 MB | Link: vmess://ewogICAgImFkZCI6ICJjam1haGRpLm9ubGluZSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImdyZWVuLXdhdGVyLWJiMzAud2FsaWRmcmVlMjMud29ya2Vycy5kZXYiLAogICAgImlkIjogIkQ4ODEzRENCLTQyNkMtNDk1Mi1CMzg0LTg5NTFCMDQ0NEVDMSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9zcGVlZHRlc3QvQW1zdGVyZGFtLmtvdGljay5zaXRlIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTczLjM5LTE4MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇭🇰TR-TCP-TLS🌏HK-199.15.79.70:12345📡PING-203.96-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-167.99.66.74:443📡PING-172.84-MS | type: trojan | id: 529 | remarks: 🏁RELAY-172.67.139.6-598 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.182 MB | max_speed: 11.071 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTM5LjYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ2Y3VzMS52cG42Ni5ldS5vcmciLAogICAgImlkIjogIjY3YTM0MWE3LTVhZTctNGQ5Mi1lZGFkLTllOGRiODdjZTE2NSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTM5LjYtNTk4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰TR-TCP-TLS🌏HK-27.0.232.204:443📡PING-205.01-MS | type: trojan | name: 🇸🇬TR-TCP-NA🌏SG-138.2.85.162:10001📡PING-172.90-MS | type: trojan | id: 286 | remarks: 🇺🇸US-45.59.170.13-310 | protocol: ss | ping: 0 MS | avg_speed: 7.776 MB | max_speed: 10.101 MB | Link: ss://YWVzLTI1Ni1jdHI6Vk5ld0J5cGFzc2VyMjAyMw==@45.59.170.13:443#%F0%9F%87%BA%F0%9F%87%B8US-45.59.170.13-310
name: 🇮🇳TR-WS-TLS🌏IN-43.205.109.9:443📡PING-206.01-MS | type: trojan | name: 🇵🇱TR-TCP-TLS🌍PL-51.83.186.142:80📡PING-173.68-MS | type: trojan | id: 123 | remarks: 🏁RELAY-172.67.229.25-126 | protocol: vmess/ws | ping: 0 MS | avg_speed: 7.762 MB | max_speed: 10.372 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjI1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjI1LTEyNiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
