name: LATEST-UPDATE📅SAT-29-MEHR-1402🕑14:36 | type: trojan | name: LATEST-UPDATE📅SAT-29-MEHR-1402🕑03:43 | type: trojan | id: 155 | remarks: 🇺🇸US-89.187.181.179-177 | protocol: ss | ping: 0 MS | avg_speed: 104.044 MB | max_speed: 110.838 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@89.187.181.179:443#%F0%9F%87%BA%F0%9F%87%B8US-89.187.181.179-177
name: TR-WS-TLS🏴‍☠️NA-162.159.136.232:443📡PING-001.08-MS | type: trojan | name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.249:443📡PING-001.65-MS | type: trojan | id: 509 | remarks: 🇫🇷FR-54.36.174.181-606 | protocol: ss | ping: 0 MS | avg_speed: 1.086 MB | max_speed: 1.793 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.36.174.181:8000#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-606
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.188.127:443📡PING-001.08-MS | type: trojan | name: 🇺🇸TR-WS-NA🇺🇸US-45.159.216.240:443📡PING-001.65-MS | type: trojan | id: 676 | remarks: 🇵🇱PL-51.77.53.200-795 | protocol: ss | ping: 0 MS | avg_speed: 1.086 MB | max_speed: 1.777 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@51.77.53.200:8091#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-795
name: TR-TCP-NA🏴‍☠️NA-104.24.20.111:443📡PING-001.08-MS | type: trojan | name: 🇳🇱TR-WS-NONE🇳🇱NL-188.114.98.224:80📡PING-001.65-MS | type: trojan | id: 685 | remarks: 🇵🇱PL-51.77.53.200-804 | protocol: ss | ping: 0 MS | avg_speed: 1.086 MB | max_speed: 1.777 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.77.53.200:8881#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-804
name: TR-TCP-NA🏴‍☠️NA-104.19.235.14:443📡PING-001.08-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.31.16.144:2083📡PING-001.65-MS | type: trojan | id: 553 | remarks: 🇫🇷FR-54.36.174.181-657 | protocol: ss | ping: 0 MS | avg_speed: 1.086 MB | max_speed: 1.793 MB | Link: ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@54.36.174.181:4444#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-657
name: TR-WS-TLS🏴‍☠️NA-104.20.166.88:443📡PING-001.07-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.167.137:443📡PING-001.64-MS | type: trojan | id: 540 | remarks: 🇫🇷FR-54.36.174.181-643 | protocol: ss | ping: 0 MS | avg_speed: 1.086 MB | max_speed: 1.77 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5001#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-643
name: 🇺🇸TR-WS-NA🇺🇸US-45.159.216.236:443📡PING-001.06-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.128.233:443📡PING-001.64-MS | type: trojan | id: 554 | remarks: 🇫🇷FR-54.36.174.181-658 | protocol: ss | ping: 0 MS | avg_speed: 1.086 MB | max_speed: 1.77 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:8888#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-658
name: TR-WS-TLS🏴‍☠️NA-104.21.49.43:443📡PING-001.04-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.31.16.65:2083📡PING-001.64-MS | type: trojan | id: 522 | remarks: 🇫🇷FR-54.36.174.181-622 | protocol: ss | ping: 0 MS | avg_speed: 1.086 MB | max_speed: 1.777 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5000#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-622
name: TR-WS-TLS🏴‍☠️NA-104.25.254.68:443📡PING-001.04-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.183.108:2096📡PING-001.64-MS | type: trojan | id: 502 | remarks: 🇫🇷FR-54.36.174.181-599 | protocol: ss | ping: 0 MS | avg_speed: 1.086 MB | max_speed: 1.801 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7306#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-599
name: TR-TCP-NA🏴‍☠️NA-104.18.118.51:443📡PING-001.03-MS | type: trojan | name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.4.16:443📡PING-001.64-MS | type: trojan | id: 521 | remarks: 🇫🇷FR-54.36.174.181-621 | protocol: ss | ping: 0 MS | avg_speed: 1.086 MB | max_speed: 1.777 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5004#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-621
name: TR-WS-TLS🏴‍☠️NA-104.20.154.89:443📡PING-001.03-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.9.2:443📡PING-001.64-MS | type: trojan | id: 530 | remarks: 🇫🇷FR-54.36.174.181-631 | protocol: ss | ping: 0 MS | avg_speed: 1.086 MB | max_speed: 1.793 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7307#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-631
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.180.110:443📡PING-001.03-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-162.159.133.75:443📡PING-001.63-MS | type: trojan | id: 498 | remarks: 🇫🇷FR-54.36.174.181-595 | protocol: ss | ping: 0 MS | avg_speed: 1.086 MB | max_speed: 1.793 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@54.36.174.181:8881#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-595
name: TR-WS-TLS🏴‍☠️NA-104.25.254.105:443📡PING-001.03-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-162.159.133.15:443📡PING-001.63-MS | type: trojan | id: 696 | remarks: 🇵🇱PL-51.77.53.200-815 | protocol: ss | ping: 0 MS | avg_speed: 1.085 MB | max_speed: 1.777 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@51.77.53.200:6697#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-815
name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.4.16:443📡PING-001.02-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.135.232:443📡PING-001.63-MS | type: trojan | id: 681 | remarks: 🇵🇱PL-51.77.53.200-800 | protocol: ss | ping: 0 MS | avg_speed: 1.085 MB | max_speed: 1.777 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@51.77.53.200:2375#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-800
name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.246:443📡PING-001.02-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-205.233.181.163:8443📡PING-001.63-MS | type: trojan | id: 675 | remarks: 🇵🇱PL-51.77.53.200-794 | protocol: ss | ping: 0 MS | avg_speed: 1.085 MB | max_speed: 1.762 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:8080#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-794
name: TR-WS-TLS🇱🇺LU-188.42.88.227:443📡PING-001.02-MS | type: trojan | name: 🇷🇺TR-GRPC-TLS🇷🇺RU-185.59.218.220:443📡PING-001.63-MS | type: trojan | id: 684 | remarks: 🇵🇱PL-51.77.53.200-803 | protocol: ss | ping: 0 MS | avg_speed: 1.085 MB | max_speed: 1.77 MB | Link: ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.77.53.200:6379#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-803
name: TR-GRPC-TLS🏴‍☠️NA-104.22.54.177:8443📡PING-001.01-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.16.88.46:8443📡PING-001.63-MS | type: trojan | id: 510 | remarks: 🇫🇷FR-54.36.174.181-607 | protocol: ss | ping: 0 MS | avg_speed: 1.084 MB | max_speed: 1.793 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8119#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-607
name: TR-GRPC-TLS🏴‍☠️NA-104.16.58.135:8443📡PING-001.01-MS | type: trojan | name: TR-TCP-NA🏴‍☠️NA-104.24.20.111:443📡PING-001.63-MS | type: trojan | id: 664 | remarks: 🇵🇱PL-51.77.53.200-783 | protocol: ss | ping: 0 MS | avg_speed: 1.084 MB | max_speed: 1.762 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7306#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-783
name: 🇺🇸TR-HTTP-TLS🇺🇸US-172.67.199.249:443📡PING-001.01-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.202.232:443📡PING-001.63-MS | type: trojan | id: 668 | remarks: 🇵🇱PL-51.77.53.200-787 | protocol: ss | ping: 0 MS | avg_speed: 1.084 MB | max_speed: 1.777 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7307#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-787
name: TR-TCP-TLS🏴‍☠️NA-162.159.133.75:443📡PING-001.01-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-172.67.201.212:8080📡PING-001.63-MS | type: trojan | id: 529 | remarks: 🇫🇷FR-54.36.174.181-630 | protocol: ss | ping: 0 MS | avg_speed: 1.083 MB | max_speed: 1.754 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2376#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-630
name: 🇺🇸TR-TCP-TLS🇺🇸US-172.67.177.123:443📡PING-001.01-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.175.218:443📡PING-001.63-MS | type: trojan | id: 682 | remarks: 🇵🇱PL-51.77.53.200-801 | protocol: ss | ping: 0 MS | avg_speed: 1.083 MB | max_speed: 1.754 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@51.77.53.200:7002#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-801
name: TR-GRPC-TLS🏴‍☠️NA-104.21.69.44:2083📡PING-001.01-MS | type: trojan | name: TR-TCP-NA🇨🇾CY-203.28.8.127:443📡PING-001.62-MS | type: trojan | id: 683 | remarks: 🇵🇱PL-51.77.53.200-802 | protocol: ss | ping: 0 MS | avg_speed: 1.083 MB | max_speed: 1.762 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.77.53.200:5003#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-802
name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.39.39:443📡PING-001.00-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-162.159.135.235:443📡PING-001.62-MS | type: trojan | id: 11 | remarks: 🏁RELAY-172.67.184.13-011 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.068 MB | max_speed: 1.712 MB | Link: vmess://ewogICAgImFkZCI6ICJmbGtmMi5zaGFiaWppY2hhbmcuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZmxrZjIuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiaWQiOiAiYzQ1ODY5NWQtNjkwOC00NWMzLTk1MTItZTBjNDY0MTg0NTRjIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTg0LjEzLTAxMSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-NA🇺🇸US-45.159.216.230:443📡PING-001.00-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.31.16.65:8443📡PING-001.62-MS | type: trojan | id: 87 | remarks: 🏁RELAY-172.64.109.218-102 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.05 MB | max_speed: 6.636 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjQuMTA5LjIxOCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInZjdXMxLnZwbjY2LmV1Lm9yZyIsCiAgICAiaWQiOiAiYjYzZWZkZDUtYmRiOC00ZWI0LWY5MTgtOTg0NmNkNzMyMWU2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDIwNTIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NC4xMDkuMjE4LTEwMiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.149.3:2083📡PING-001.00-MS | type: trojan | name: TR-TCP-NA🏴‍☠️NA-104.24.20.194:443📡PING-001.61-MS | type: trojan | id: 107 | remarks: 🏁RELAY-172.64.105.126-122 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.039 MB | max_speed: 7.094 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjQuMTA1LjEyNiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInZjdXMxLnZwbjY2LmV1Lm9yZyIsCiAgICAiaWQiOiAiYjYzZWZkZDUtYmRiOC00ZWI0LWY5MTgtOTg0NmNkNzMyMWU2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDIwNTIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NC4xMDUuMTI2LTEyMiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-TCP-NA🇺🇸US-172.67.201.212:8080📡PING-000.99-MS | type: trojan | name: 🇨🇦TR-WS-TLS🇨🇦CA-64.68.192.1:443📡PING-001.61-MS | type: trojan | id: 114 | remarks: 🏁RELAY-172.64.87.47-130 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.852 MB | max_speed: 1.883 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjQuODcuNDciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ2Y3VzMS52cG42Ni5ldS5vcmciLAogICAgImlkIjogImI2M2VmZGQ1LWJkYjgtNGViNC1mOTE4LTk4NDZjZDczMjFlNiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyMDUyLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjQuODcuNDctMTMwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-TCP-TLS🏴‍☠️NA-162.159.134.69:443📡PING-000.98-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-172.67.131.245:443📡PING-001.61-MS | type: trojan | id: 409 | remarks: 🏁RELAY-162.159.130.234-491 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.659 MB | max_speed: 0.854 MB | Link: vmess://ewogICAgImFkZCI6ICIxNjIuMTU5LjEzMC4yMzQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzZTQuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiaWQiOiAiNTYyNzhhMWEtYzdjYy00NTlmLWIwMGMtMzAzN2U0Zjk5NTkwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNjIuMTU5LjEzMC4yMzQtNDkxIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-NA🏴‍☠️NA-104.18.103.113:443📡PING-000.98-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-205.233.181.187:8443📡PING-001.61-MS | type: trojan | id: 126 | remarks: 🇳🇱NL-45.199.138.186-142 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.505 MB | max_speed: 0.904 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS4xOTkuMTM4LjE4NiIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuMTkyMjkzNjIueHl6IiwKICAgICJpZCI6ICI0ZWMwYWU2Mi1kZTA5LTQwMjktOTA0YS0wMzEzZDQ2MjhlY2YiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk2NjgyNzIwMTM4IiwKICAgICJwb3J0IjogMzAwMDAsCiAgICAicHMiOiAi8J+Hs/Cfh7FOTC00NS4xOTkuMTM4LjE4Ni0xNDIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.161.8:8443📡PING-000.97-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.12.130:443📡PING-001.61-MS | type: trojan | id: 85 | remarks: 🏁RELAY-172.67.123.184-100 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.501 MB | max_speed: 1.685 MB | Link: vmess://ewogICAgImFkZCI6ICJkeDEuOTkyNjg4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInZjdXMxLnZwbjY2LmV1Lm9yZyIsCiAgICAiaWQiOiAiYjYzZWZkZDUtYmRiOC00ZWI0LWY5MTgtOTg0NmNkNzMyMWU2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDIwNTIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xMjMuMTg0LTEwMCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🏴‍☠️NA-104.25.255.254:8443📡PING-000.97-MS | type: trojan | name: TR-TCP-NA🏴‍☠️NA-104.21.22.15:8080📡PING-001.61-MS | type: trojan | id: 410 | remarks: 🏁RELAY-162.159.134.234-492 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.389 MB | max_speed: 0.325 MB | Link: vmess://ewogICAgImFkZCI6ICIxNjIuMTU5LjEzNC4yMzQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzZTQuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiaWQiOiAiNTYyNzhhMWEtYzdjYy00NTlmLWIwMGMtMzAzN2U0Zjk5NTkwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNjIuMTU5LjEzNC4yMzQtNDkyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.25.255.243:443📡PING-000.97-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-104.21.79.246:443📡PING-001.60-MS | type: trojan | id: 83 | remarks: 🏁RELAY-172.67.173.71-098 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.365 MB | max_speed: 1.704 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTczLjcxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidmN1czEudnBuNjYuZXUub3JnIiwKICAgICJpZCI6ICJiNjNlZmRkNS1iZGI4LTRlYjQtZjkxOC05ODQ2Y2Q3MzIxZTYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjA1MiwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE3My43MS0wOTgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.188.127:2087📡PING-000.96-MS | type: trojan | name: TR-TCP-NA🇨🇾CY-203.28.8.28:443📡PING-001.60-MS | type: trojan | id: 109 | remarks: 🏁RELAY-190.93.247.177-124 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.343 MB | max_speed: 0.799 MB | Link: vmess://ewogICAgImFkZCI6ICJsdDEuOTkyNjg4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInZjdXMxLnZwbjY2LmV1Lm9yZyIsCiAgICAiaWQiOiAiYjYzZWZkZDUtYmRiOC00ZWI0LWY5MTgtOTg0NmNkNzMyMWU2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDIwNTIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE5MC45My4yNDcuMTc3LTEyNCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🏴‍☠️NA-104.21.75.127:443📡PING-000.96-MS | type: trojan | name: TR-TCP-NA🏴‍☠️NA-162.159.32.35:443📡PING-001.60-MS | type: trojan | id: 58 | remarks: 🇰🇷KR-43.202.49.198-073 | protocol: ss | ping: 0 MS | avg_speed: 0.343 MB | max_speed: 0.411 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.202.49.198:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.202.49.198-073
name: TR-GRPC-TLS🏴‍☠️NA-104.21.198.255:8443📡PING-000.96-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.200.6:443📡PING-001.60-MS | type: trojan | id: 63 | remarks: 🏁RELAY-172.67.184.13-078 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.246 MB | max_speed: 0.31 MB | Link: vmess://ewogICAgImFkZCI6ICJzZTUuc2hhYmlqaWNoYW5nLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInNlNS5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xODQuMTMtMDc4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.26.13.245:8443📡PING-000.95-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.203.232:443📡PING-001.59-MS | type: trojan | id: 82 | remarks: 🇳🇱NL-156.225.67.104-097 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.239 MB | max_speed: 0.349 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTYuMjI1LjY3LjEwNCIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjI5YTVkNDhlLTI0ZjEtNDhmZC1hNWUxLTlhNDZjYjMxMDMyZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTY5NDQ4MDY5NjEiLAogICAgInBvcnQiOiAzMDAwMCwKICAgICJwcyI6ICLwn4ez8J+HsU5MLTE1Ni4yMjUuNjcuMTA0LTA5NyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.204.84:2083📡PING-000.95-MS | type: trojan | name: TR-WS-TLS🇻🇬VG-203.24.102.250:443📡PING-001.59-MS | type: trojan | id: 111 | remarks: 🇵🇭PH-38.54.87.157-127 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.209 MB | max_speed: 0.248 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC44Ny4xNTciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ0bXMuZGluZ3RhbGsuY29tIiwKICAgICJpZCI6ICI1Y2JlNDBkMy1hMTk0LTRiY2QtOTg1OS1jMzk0NjI3ZDc2OGEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMzU1NTEsCiAgICAicHMiOiAi8J+HtfCfh61QSC0zOC41NC44Ny4xNTctMTI3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
